[ 58%] Built target fcl
[ 59%] Built target test_fcl_utility
[ 60%] Built target gtest
[ 61%] Built target test_fcl_octomap_distance
[ 62%] Built target test_fcl_octomap_cost
[ 63%] Built target test_fcl_octomap_collision
[ 64%] Built target test_fcl_sphere_sphere
[ 65%] Built target test_fcl_sphere_cylinder
[ 66%] Built target test_fcl_sphere_box
[ 67%] Built target test_fcl_simple
[ 68%] Built target test_fcl_sphere_capsule
[ 69%] Built target test_fcl_signed_distance
[ 70%] Built target test_fcl_shape_mesh_consistency
[ 71%] Built target test_fcl_capsule_box_1
[ 72%] Built target test_fcl_bvh_models
[ 73%] Built target test_fcl_box_box
[ 74%] Built target test_fcl_broadphase_collision_1
[ 75%] Built target test_fcl_broadphase_collision_2
[ 76%] Built target test_fcl_capsule_box_2
[ 77%] Built target test_fcl_math
[ 79%] Built target test_fcl_constant_eps
[ 80%] Built target test_fcl_capsule_capsule
[ 81%] Built target test_fcl_cylinder_half_space
[ 82%] Built target test_fcl_collision
[ 83%] Built target test_fcl_auto_diff
[ 84%] Built target gtest_main
[ 85%] Built target test_fcl_frontlist
[ 86%] Built target test_fcl_distance
[ 87%] Built target test_fcl_general
[ 88%] Built target test_fcl_geometric_shapes
[ 89%] Built target test_fcl_generate_bvh_model_deferred_finalize
[ 90%] Built target test_fcl_broadphase_distance
[ 91%] Built target test_fcl_profiler
[ 92%] Built target test_convex
[ 93%] Built target test_capsule
[ 94%] Built target test_gjk_libccd-inl_epa
[ 95%] Built target test_gjk_libccd-inl_extractClosestPoints
[ 96%] Built target test_gjk_libccd-inl_gjk_doSimplex2
[ 97%] Built target test_sphere_box
[ 99%] Built target test_sphere_cylinder
[100%] Built target test_broadphase_dynamic_AABB_tree
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /workspace/ros_ws/devel/lib/cmake/fcl/fcl-config.cmake
-- Installing: /workspace/ros_ws/devel/lib/cmake/fcl/fcl-config-version.cmake
-- Installing: /workspace/ros_ws/devel/lib/pkgconfig/fcl.pc
-- Installing: /workspace/ros_ws/devel/share/fcl/package.xml
-- Installing: /workspace/ros_ws/devel/lib/libfcl.so.0.6.1
-- Installing: /workspace/ros_ws/devel/lib/libfcl.so.0.6
-- Installing: /workspace/ros_ws/devel/lib/libfcl.so
-- Set runtime path of "/workspace/ros_ws/devel/lib/libfcl.so.0.6.1" to "/workspace/ros_ws/devel/lib:/opt/ros/kinetic/lib"
-- Installing: /workspace/ros_ws/devel/lib/cmake/fcl/fcl-targets.cmake
-- Installing: /workspace/ros_ws/devel/lib/cmake/fcl/fcl-targets-release.cmake
-- Installing: /workspace/ros_ws/devel/include
-- Installing: /workspace/ros_ws/devel/include/fcl
-- Installing: /workspace/ros_ws/devel/include/fcl/config.h
-- Installing: /workspace/ros_ws/devel/include/fcl/export.h
-- Installing: /workspace/ros_ws/devel/include/fcl/fcl.h
-- Up-to-date: /workspace/ros_ws/devel/include
-- Up-to-date: /workspace/ros_ws/devel/include/fcl
-- Installing: /workspace/ros_ws/devel/include/fcl/geometry
-- Installing: /workspace/ros_ws/devel/include/fcl/geometry/collision_geometry.h
-- Installing: /workspace/ros_ws/devel/include/fcl/geometry/octree
-- Installing: /workspace/ros_ws/devel/include/fcl/geometry/octree/octree-inl.h
-- Installing: /workspace/ros_ws/devel/include/fcl/geometry/octree/octree.h
-- Installing: /workspace/ros_ws/devel/include/fcl/geometry/shape
-- Installing: /workspace/ros_ws/devel/include/fcl/geometry/shape/shape_base-inl.h
